Log file open, 01/31/23 09:13:13
[2023.01.31-10.02.00:451][780]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed, 1 class unchanged
[2023.01.31-10.02.02:766][871]Candidate modules for hot reload:
[2023.01.31-10.02.02:766][871]  ToonTanks
[2023.01.31-10.02.02:771][871]Launching UnrealBuildTool... [E:/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=ToonTanks,0737 ToonTanksEditor Win64 Development -Project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" "E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -IgnoreJunk]
[2023.01.31-10.02.02:777][871]Warning: Starting HotReload took  0.0s.
[2023.01.31-10.02.05:124][ 66]CompilerResultsLog: New page: Compilation - 31 janv. 2023 à 12:02:05
[2023.01.31-10.02.05:125][ 66]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=ToonTanks,0737 ToonTanksEditor Win64 Development -Project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" "E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -IgnoreJunk
[2023.01.31-10.02.05:125][ 66]CompilerResultsLog: Log file: C:\Users\gauth\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.31-10.02.05:125][ 66]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\UnrealEngine\Project\Tanky).
[2023.01.31-10.02.05:125][ 66]CompilerResultsLog: Building ToonTanksEditor...
[2023.01.31-10.02.05:125][ 66]CompilerResultsLog: Using Visual Studio 2019 14.29.30139 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.31-10.02.05:125][ 66]CompilerResultsLog: [Upgrade]
[2023.01.31-10.02.05:125][ 66]CompilerResultsLog: [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2023.01.31-10.02.05:125][ 66]CompilerResultsLog: [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2023.01.31-10.02.05:125][ 66]CompilerResultsLog: [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in ToonTanksEditor.Target.cs.
[2023.01.31-10.02.05:125][ 66]CompilerResultsLog: [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2023.01.31-10.02.05:125][ 66]CompilerResultsLog: [Upgrade]
[2023.01.31-10.02.05:125][ 66]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.31-10.02.05:125][ 66]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.31-10.02.05:125][ 66]CompilerResultsLog:   Requested 1.5 GB free memory per action, 2.39 GB available: limiting max parallel actions to 1
[2023.01.31-10.02.05:125][ 66]CompilerResultsLog: Building 3 actions with 1 process...
[2023.01.31-10.02.05:125][ 66]CompilerResultsLog: [1/3] Link UnrealEditor-ToonTanks-0737.dll
[2023.01.31-10.02.05:125][ 66]CompilerResultsLog:    Cr?ation de la biblioth?que E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-0737.suppressed.lib et de l'objet E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-0737.suppressed.exp
[2023.01.31-10.02.05:125][ 66]CompilerResultsLog: [2/3] Link UnrealEditor-ToonTanks-0737.lib
[2023.01.31-10.02.05:125][ 66]CompilerResultsLog:    Cr?ation de la biblioth?que E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-0737.lib et de l'objet E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-0737.exp
[2023.01.31-10.02.05:125][ 66]CompilerResultsLog: [3/3] WriteMetadata ToonTanksEditor.target
[2023.01.31-10.02.05:125][ 66]CompilerResultsLog: Total time in Parallel executor: 1.42 seconds
[2023.01.31-10.02.05:125][ 66]CompilerResultsLog: Total execution time: 2.20 seconds
[2023.01.31-10.02.05:125][ 66]LogMainFrame: MainFrame: Module compiling took 2.366 seconds
[2023.01.31-10.02.05:231][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.31-10.02.05:485][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.31-10.02.05:529][ 66]Display: HotReload took  2.8s.
[2023.01.31-10.02.05:529][ 66]Display: Reload/Re-instancing Complete: 1 package changed, 2 classes unchanged
[2023.01.31-10.02.12:457][835]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-10.02.12:457][835]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-10.02.12:457][835]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-10.02.18:132][499]LogBlueprint: Warning: Reparenting blueprint Blueprint /Game/Blueprints/Pawns/BP_PawnTank.BP_PawnTank from BasePawn to Tank...
[2023.01.31-10.02.18:141][499]BlueprintLog: New page: Compile BP_PawnTank
[2023.01.31-10.02.18:361][499]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display: ================================================
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display: Total job queries 91, among them cache hits 23 (25.27%)
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display: Tracking 63 distinct input hashes that result in 45 distinct outputs (71.43%)
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display: RAM used: 0.14 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display: Shaders Compiled: 36
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display: Jobs assigned 41, completed 36 (87.80%)
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display: Average time worker was idle: 573.08 s
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 1.08 s
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display: Job execution time: average 1.11 s, max 1.98 s
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display: Job life time (pending + execution): average 1.26 s, max 1.98
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.52 s
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display: Jobs were issued in 41 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display: Average processing rate: 3.78 jobs/sec
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display: Total thread time: 25.02 s
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display: Total thread preprocess time: 1.86 s
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display: Percentage time preprocessing: 7.44%
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display: Effective parallelization: 2.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.99 sec, max 1.65 sec, min 0.73 sec)
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.96 sec, max 1.63 sec, min 0.65 sec)
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.85 sec, max 1.25 sec, min 0.63 sec)
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.77 sec, max 0.79 sec, min 0.76 sec)
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.56% of total time (compiled    7 times, average 0.99 sec, max 1.65 sec, min 0.73 sec)
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.90% of total time (compiled    7 times, average 0.96 sec, max 1.63 sec, min 0.65 sec)
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.07% of total time (compiled    5 times, average 0.85 sec, max 1.25 sec, min 0.63 sec)
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.51% of total time (compiled    6 times, average 0.40 sec, max 0.50 sec, min 0.32 sec)
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.19% of total time (compiled    2 times, average 0.77 sec, max 0.79 sec, min 0.76 sec)
[2023.01.31-10.02.19:316][585]LogShaderCompilers: Display: ================================================
[2023.01.31-10.03.04:184][438]LogEditorTransaction: Undo Modify Component(s)
[2023.01.31-10.04.04:962][318]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.31-10.04.04:965][318]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Main" FILE="../../../../Project/Tanky/Saved/Autosaves/Game/Maps/Main_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.31-10.04.04:978][318]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Main_Auto2
[2023.01.31-10.04.04:978][318]LogSavePackage: Moving '../../../../Project/Tanky/Saved/Main_Auto24159EB8E47CCD16A526E9C85475BE365.tmp' to '../../../../Project/Tanky/Saved/Autosaves/Game/Maps/Main_Auto2.umap'
[2023.01.31-10.04.04:985][318]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Main' took 0.071
[2023.01.31-10.04.04:985][318]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.071
[2023.01.31-10.04.04:986][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Pawns/BP_PawnTank] ([2] browsable assets)...
[2023.01.31-10.04.04:999][318]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Pawns/BP_PawnTank.BP_PawnTank]
[2023.01.31-10.04.04:999][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Pawns/BP_PawnTank]
[2023.01.31-10.04.04:999][318]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Pawns/BP_PawnTank" FILE="../../../../Project/Tanky/Saved/Autosaves/Game/Blueprints/Pawns/BP_PawnTank_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.01.31-10.04.05:003][318]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Pawns/BP_PawnTank_Auto2
[2023.01.31-10.04.05:003][318]LogSavePackage: Moving '../../../../Project/Tanky/Saved/BP_PawnTank_Auto2C35E293248A118B496E89C9A81B0C05F.tmp' to '../../../../Project/Tanky/Saved/Autosaves/Game/Blueprints/Pawns/BP_PawnTank_Auto2.uasset'
[2023.01.31-10.04.05:004][318]LogFileHelpers: Auto-saving content packages took 0.018
[2023.01.31-10.13.42:633][ 51]LogViewport: Scene viewport resized to 481x185, mode Windowed.
[2023.01.31-10.13.45:764][352]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-10.13.45:806][352]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Pawns/BP_PawnTank" FILE="../../../../Project/Tanky/Content/Blueprints/Pawns/BP_PawnTank.uasset" SILENT=true
[2023.01.31-10.13.45:809][352]LogSavePackage: Moving output files for package: /Game/Blueprints/Pawns/BP_PawnTank
[2023.01.31-10.13.45:809][352]LogSavePackage: Moving '../../../../Project/Tanky/Saved/BP_PawnTank4B4E0B8D43B2AE6282E0AF81A71CF0F5.tmp' to '../../../../Project/Tanky/Content/Blueprints/Pawns/BP_PawnTank.uasset'
[2023.01.31-10.13.45:814][352]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 282 ms)
[2023.01.31-10.13.45:825][352]AssetCheck: New page: Asset Save: BP_PawnTank
[2023.01.31-10.13.45:825][352]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pawns/BP_PawnTank.BP_PawnTank
[2023.01.31-10.13.46:274][397]BlueprintLog: New page: Compile BP_PawnTank
[2023.01.31-10.13.46:424][397]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.31-10.13.46:601][400]LogViewport: Scene viewport resized to 481x185, mode Windowed.
[2023.01.31-10.14.18:924][778]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-10.14.18:947][778]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-10.14.18:948][778]LogPlayLevel: [PlayLevel] Compiling ComponentsActor before play...
[2023.01.31-10.14.19:011][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.31-10.14.19:017][778]LogPlayLevel: PlayLevel: Blueprint regeneration took 69 ms (1 blueprints)
[2023.01.31-10.14.19:017][778]PIE: New page: PIE session: Main (31 janv. 2023 à 12:14:19)
[2023.01.31-10.14.19:064][778]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.31-10.14.19:065][778]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.31-10.14.19:067][778]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.01.31-10.14.19:081][778]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014168s)
[2023.01.31-10.14.19:081][778]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.014254s)
[2023.01.31-10.14.19:087][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-10.14.19:090][778]LogAIModule: Creating AISystem for world Main
[2023.01.31-10.14.19:098][778]LogPlayLevel: PIE: World Init took: (0.016489s)
[2023.01.31-10.14.19:142][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.31-10.14.19:149][778]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-10.14.19:151][778]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-10.14.19:151][778]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-10.14.19:151][778]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-10.14.19:151][778]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-10.14.19:151][778]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-10.14.19:151][778]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-10.14.19:151][778]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-10.14.19:152][778]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-10.14.19:154][778]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-10.14.19:154][778]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-10.14.19:154][778]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-10.14.19:160][778]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-10.14.19:198][778]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.31-10.14.19:200][778]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-10.14.19:200][778]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-10.14.19:201][778]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-10.14.19:204][778]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.31-10.14.19:204][778]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.31-10.14.19:206][778]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.31-10.14.19:206][778]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.31-10.14.19:206][778]LogInit: FAudioDevice initialized.
[2023.01.31-10.14.19:206][778]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2023.01.31-10.14.19:231][778]LogLoad: Game class is 'GameModeBase'
[2023.01.31-10.14.19:234][778]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.31-11.14.19
[2023.01.31-10.14.19:244][778]LogWorld: Bringing up level for play took: 0.013068
[2023.01.31-10.14.19:250][778]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.31-10.14.19:333][778]PIE: Server logged in
[2023.01.31-10.14.19:333][778]PIE: Play in editor total start time 0,4 seconds.
[2023.01.31-10.14.22:434][ 95]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-10.14.22:434][ 95]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.01.31-10.14.22:437][ 95]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.31-10.14.22:438][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
